$ ls -la /usr/lib/llvm-18/lib
total 491004
drwxr-xr-x 4 root root     16384 Oct 13 22:28 .
drwxr-xr-x 7 root root      4096 Oct 13 22:28 ..
drwxr-xr-x 3 root root      4096 Aug 16 18:20 clang
drwxr-xr-x 4 root root      4096 Oct 13 22:28 cmake
-rw-r--r-- 1 root root    28856 Dec  5  2024 libLLVMFuzzerCLI.a
-rw-r--r-- 1 root root   403862 Dec  5  2024 libLLVMFuzzMutate.a
-rw-r--r-- 1 root root  3011462 Dec  5  2024 libLLVMGlobalISel.a
-rw-r--r-- 1 root root   421816 Dec  5  2024 libLLVMHexagonAsmParser.a
-rw-r--r-- 1 root root  8435708 Dec  5  2024 libLLVMHexagonCodeGen.a
-rw-r--r-- 1 root root  1341458 Dec  5  2024 libLLVMHexagonDesc.a
-rw-r--r-- 1 root root   159192 Dec  5  2024 libLLVMHexagonDisassembler.a
-rw-r--r-- 1 root root     4446 Dec  5  2024 libLLVMHexagonInfo.a
-rw-r--r-- 1 root root    28170 Dec  5  2024 libLLVMHipStdPar.a
-rw-r--r-- 1 root root  3829358 Dec  5  2024 libLLVMInstCombine.a
-rw-r--r-- 1 root root  3691896 Dec  5  2024 libLLVMInstrumentation.a
-rw-r--r-- 1 root root   269816 Dec  5  2024 libLLVMInterfaceStub.a
-rw-r--r-- 1 root root   347842 Dec  5  2024 libLLVMInterpreter.a
-rw-r--r-- 1 root root  8921194 Dec  5  2024 libLLVMipo.a
-rw-r--r-- 1 root root    11152 Dec  5  2024 libLLVMIRPrinter.a
-rw-r--r-- 1 root root    30572 Dec  5  2024 libLLVMIRReader.a
-rw-r--r-- 1 root root  2989628 Dec  5  2024 libLLVMJITLink.a
-rw-r--r-- 1 root root    72150 Dec  5  2024 libLLVMLanaiAsmParser.a
-rw-r--r-- 1 root root  1131570 Dec  5  2024 libLLVMLanaiCodeGen.a
-rw-r--r-- 1 root root   179230 Dec  5  2024 libLLVMLanaiDesc.a
-rw-r--r-- 1 root root    21686 Dec  5  2024 libLLVMLanaiDisassembler.a
-rw-r--r-- 1 root root     4416 Dec  5  2024 libLLVMLanaiInfo.a
-rw-r--r-- 1 root root    76992 Dec  5  2024 libLLVMLibDriver.a
-rw-r--r-- 1 root root    20986 Dec  5  2024 libLLVMLineEditor.a
-rw-r--r-- 1 root root   217778 Dec  5  2024 libLLVMLinker.a
-rw-r--r-- 1 root root   141892 Dec  5  2024 libLLVMLoongArchAsmParser.a
-rw-r--r-- 1 root root  1694796 Dec  5  2024 libLLVMLoongArchCodeGen.a
-rw-r--r-- 1 root root   482236 Dec  5  2024 libLLVMLoongArchDesc.a
-rw-r--r-- 1 root root    72000 Dec  5  2024 libLLVMLoongArchDisassembler.a
-rw-r--r-- 1 root root     6970 Dec  5  2024 libLLVMLoongArchInfo.a
-rw-r--r-- 1 root root  1207526 Dec  5  2024 libLLVMLTO.a
-rw-r--r-- 1 root root    97226 Dec  5  2024 libLLVMM68kAsmParser.a
-rw-r--r-- 1 root root  1104404 Dec  5  2024 libLLVMM68kCodeGen.a
-rw-r--r-- 1 root root   408310 Dec  5  2024 libLLVMM68kDesc.a
-rw-r--r-- 1 root root    76198 Dec  5  2024 libLLVMM68kDisassembler.a
-rw-r--r-- 1 root root     4476 Dec  5  2024 libLLVMM68kInfo.a
-rw-r--r-- 1 root root  2583706 Dec  5  2024 libLLVMMC.a
-rw-r--r-- 1 root root   382872 Dec  5  2024 libLLVMMCA.a
-rw-r--r-- 1 root root    48134 Dec  5  2024 libLLVMMCDisassembler.a
-rw-r--r-- 1 root root    90128 Dec  5  2024 libLLVMMCJIT.a
-rw-r--r-- 1 root root  1190242 Dec  5  2024 libLLVMMCParser.a
-rw-r--r-- 1 root root   457310 Dec  5  2024 libLLVMMipsAsmParser.a
-rw-r--r-- 1 root root  4150928 Dec  5  2024 libLLVMMipsCodeGen.a
-rw-r--r-- 1 root root  1112214 Dec  5  2024 libLLVMMipsDesc.a
-rw-r--r-- 1 root root   180060 Dec  5  2024 libLLVMMipsDisassembler.a
-rw-r--r-- 1 root root    11542 Dec  5  2024 libLLVMMipsInfo.a
-rw-r--r-- 1 root root   550582 Dec  5  2024 libLLVMMIRParser.a
-rw-r--r-- 1 root root    63402 Dec  5  2024 libLLVMMSP430AsmParser.a
-rw-r--r-- 1 root root   734536 Dec  5  2024 libLLVMMSP430CodeGen.a
-rw-r--r-- 1 root root   165100 Dec  5  2024 libLLVMMSP430Desc.a
-rw-r--r-- 1 root root    32526 Dec  5  2024 libLLVMMSP430Disassembler.a
-rw-r--r-- 1 root root     4506 Dec  5  2024 libLLVMMSP430Info.a
-rw-r--r-- 1 root root  2420978 Dec  5  2024 libLLVMNVPTXCodeGen.a
-rw-r--r-- 1 root root  1149634 Dec  5  2024 libLLVMNVPTXDesc.a
-rw-r--r-- 1 root root     6850 Dec  5  2024 libLLVMNVPTXInfo.a
-rw-r--r-- 1 root root   267152 Dec  5  2024 libLLVMObjCARCOpts.a
-rw-r--r-- 1 root root  1528238 Dec  5  2024 libLLVMObjCopy.a
-rw-r--r-- 1 root root  3798342 Dec  5  2024 libLLVMObject.a
-rw-r--r-- 1 root root  4867878 Dec  5  2024 libLLVMObjectYAML.a
-rw-r--r-- 1 root root   642018 Dec  5  2024 libLLVMOptDriver.a
-rw-r--r-- 1 root root   151410 Dec  5  2024 libLLVMOption.a
-rw-r--r-- 1 root root   359404 Dec  5  2024 libLLVMOrcDebugging.a
-rw-r--r-- 1 root root  5606226 Dec  5  2024 libLLVMOrcJIT.a
-rw-r--r-- 1 root root    97862 Dec  5  2024 libLLVMOrcShared.a
-rw-r--r-- 1 root root   406774 Dec  5  2024 libLLVMOrcTargetProcess.a
-rw-r--r-- 1 root root  8507596 Dec  5  2024 libLLVMPasses.a
-rw-r--r-- 1 root root    34436 Dec  5  2024 libLLVMPerfJITEvents.a
-rw-r--r-- 1 root root   187894 Dec  5  2024 libLLVMPowerPCAsmParser.a
-rw-r--r-- 1 root root  5696204 Dec  5  2024 libLLVMPowerPCCodeGen.a
-rw-r--r-- 1 root root  1907820 Dec  5  2024 libLLVMPowerPCDesc.a
-rw-r--r-- 1 root root   118972 Dec  5  2024 libLLVMPowerPCDisassembler.a
-rw-r--r-- 1 root root    11500 Dec  5  2024 libLLVMPowerPCInfo.a
-rw-r--r-- 1 root root  2789608 Dec  5  2024 libLLVMProfileData.a
-rw-r--r-- 1 root root   421688 Dec  5  2024 libLLVMRemarks.a
-rw-r--r-- 1 root root   310176 Dec  5  2024 libLLVMRISCVAsmParser.a
-rw-r--r-- 1 root root  7429252 Dec  5  2024 libLLVMRISCVCodeGen.a
-rw-r--r-- 1 root root  4456074 Dec  5  2024 libLLVMRISCVDesc.a
-rw-r--r-- 1 root root   136638 Dec  5  2024 libLLVMRISCVDisassembler.a
-rw-r--r-- 1 root root     6850 Dec  5  2024 libLLVMRISCVInfo.a
-rw-r--r-- 1 root root    23668 Dec  5  2024 libLLVMRISCVTargetMCA.a
-rw-r--r-- 1 root root  1269394 Dec  5  2024 libLLVMRuntimeDyld.a
-rw-r--r-- 1 root root   127932 Dec  5  2024 libLLVMSandboxIR.a
-rw-r--r-- 1 root root  8116932 Dec  5  2024 libLLVMScalarOpts.a
-rw-r--r-- 1 root root  7674806 Dec  5  2024 libLLVMSelectionDAG.a
lrwxrwxrwx 1 root root       15 Dec  5  2024 libLLVM.so -> libLLVM.so.19.1
lrwxrwxrwx 1 root root       15 Dec  5  2024 libLLVM.so.1 -> libLLVM.so.19.1
lrwxrwxrwx 1 root root       38 Dec  5  2024 libLLVM.so.19.1 -> ../../x86_64-linux-gnu/libLLVM.so.19.1
-rw-r--r-- 1 root root   148886 Dec  5  2024 libLLVMSparcAsmParser.a
-rw-r--r-- 1 root root   949414 Dec  5  2024 libLLVMSparcCodeGen.a
-rw-r--r-- 1 root root   344914 Dec  5  2024 libLLVMSparcDesc.a
-rw-r--r-- 1 root root    48424 Dec  5  2024 libLLVMSparcDisassembler.a
-rw-r--r-- 1 root root     9090 Dec  5  2024 libLLVMSparcInfo.a
-rw-r--r-- 1 root root  5087142 Dec  5  2024 libLLVMSupport.a
-rw-r--r-- 1 root root   415556 Dec  5  2024 libLLVMSymbolize.a
-rw-r--r-- 1 root root   237496 Dec  5  2024 libLLVMSystemZAsmParser.a
-rw-r--r-- 1 root root  2406268 Dec  5  2024 libLLVMSystemZCodeGen.a
-rw-r--r-- 1 root root   947048 Dec  5  2024 libLLVMSystemZDesc.a
-rw-r--r-- 1 root root   129700 Dec  5  2024 libLLVMSystemZDisassembler.a
-rw-r--r-- 1 root root     4446 Dec  5  2024 libLLVMSystemZInfo.a
-rw-r--r-- 1 root root  1140590 Dec  5  2024 libLLVMTableGen.a
-rw-r--r-- 1 root root    60800 Dec  5  2024 libLLVMTableGenBasic.a
-rw-r--r-- 1 root root  2562744 Dec  5  2024 libLLVMTableGenCommon.a
-rw-r--r-- 1 root root   125434 Dec  5  2024 libLLVMTarget.a
-rw-r--r-- 1 root root   778636 Dec  5  2024 libLLVMTargetParser.a
-rw-r--r-- 1 root root   737586 Dec  5  2024 libLLVMTextAPI.a
-rw-r--r-- 1 root root    89304 Dec  5  2024 libLLVMTextAPIBinaryReader.a
-rw-r--r-- 1 root root  6055488 Dec  5  2024 libLLVMTransformUtils.a
-rw-r--r-- 1 root root   166552 Dec  5  2024 libLLVMVEAsmParser.a
-rw-r--r-- 1 root root  1346032 Dec  5  2024 libLLVMVECodeGen.a
-rw-r--r-- 1 root root  4765840 Dec  5  2024 libLLVMVectorize.a
-rw-r--r-- 1 root root  1158042 Dec  5  2024 libLLVMVEDesc.a
-rw-r--r-- 1 root root   120494 Dec  5  2024 libLLVMVEDisassembler.a
-rw-r--r-- 1 root root     4358 Dec  5  2024 libLLVMVEInfo.a
-rw-r--r-- 1 root root   199230 Dec  5  2024 libLLVMWebAssemblyAsmParser.a
-rw-r--r-- 1 root root  2566210 Dec  5  2024 libLLVMWebAssemblyCodeGen.a
-rw-r--r-- 1 root root   369230 Dec  5  2024 libLLVMWebAssemblyDesc.a
-rw-r--r-- 1 root root    22524 Dec  5  2024 libLLVMWebAssemblyDisassembler.a
-rw-r--r-- 1 root root    16378 Dec  5  2024 libLLVMWebAssemblyInfo.a
-rw-r--r-- 1 root root     9752 Dec  5  2024 libLLVMWebAssemblyUtils.a
-rw-r--r-- 1 root root    40686 Dec  5  2024 libLLVMWindowsDriver.a
-rw-r--r-- 1 root root    33466 Dec  5  2024 libLLVMWindowsManifest.a
-rw-r--r-- 1 root root  1051610 Dec  5  2024 libLLVMX86AsmParser.a
-rw-r--r-- 1 root root 11546194 Dec  5  2024 libLLVMX86CodeGen.a
-rw-r--r-- 1 root root  5605220 Dec  5  2024 libLLVMX86Desc.a
-rw-r--r-- 1 root root  2583022 Dec  5  2024 libLLVMX86Disassembler.a
-rw-r--r-- 1 root root     6844 Dec  5  2024 libLLVMX86Info.a
-rw-r--r-- 1 root root     7068 Dec  5  2024 libLLVMX86TargetMCA.a
-rw-r--r-- 1 root root  1136152 Dec  5  2024 libLLVMXCoreCodeGen.a
-rw-r--r-- 1 root root    90378 Dec  5  2024 libLLVMXCoreDesc.a
-rw-r--r-- 1 root root    55196 Dec  5  2024 libLLVMXCoreDisassembler.a
-rw-r--r-- 1 root root     4416 Dec  5  2024 libLLVMXCoreInfo.a
-rw-r--r-- 1 root root   442260 Dec  5  2024 libLLVMXRay.a
-rw-r--r-- 1 root root    82426 Dec  5  2024 libLLVMXtensaAsmParser.a
-rw-r--r-- 1 root root   651622 Dec  5  2024 libLLVMXtensaCodeGen.a
-rw-r--r-- 1 root root   175526 Dec  5  2024 libLLVMXtensaDesc.a
-rw-r--r-- 1 root root    29406 Dec  5  2024 libLLVMXtensaDisassembler.a
-rw-r--r-- 1 root root     4490 Dec  5  2024 libLLVMXtensaInfo.a
lrwxrwxrwx 1 root root       14 Dec  5  2024 libLTO.so -> libLTO.so.19.1
-rw-r--r-- 1 root root    69568 Dec  5  2024 libLTO.so.19.1
-rw-r--r-- 1 root root  5717916 Dec  5  2024 libPolly.a
-rw-r--r-- 1 root root  5657146 Dec  5  2024 libPollyISL.a
lrwxrwxrwx 1 root root       18 Dec  5  2024 libRemarks.so -> libRemarks.so.19.1
-rw-r--r-- 1 root root     6280 Dec  5  2024 libRemarks.so.19.1
-rw-r--r-- 1 root root    89896 Dec  5  2024 LLVMgold.so
-rw-r--r-- 1 root root  3997424 Dec  5  2024 LLVMPolly.so

